Line,shift,Code,IO parts,NIO parts,Material,Speed,Profile,start date,start time,end date,end time,start datetime,end datetime,total produced,error rate,time span,production speed [PC / min]
104,early,4027,5634,1913,YL,20m,78.xxx,04/01/2022,05:55:00,04/01/2022,13:15:00,2022-01-04 05:55:00,2022-01-04 13:15:00,7547,0.2534782032595733,440.0,17.152272727272727
104,early,4026,163,536,YL,20m,69.xxx,04/01/2022,13:15:00,04/01/2022,13:55:00,2022-01-04 13:15:00,2022-01-04 13:55:00,699,0.7668097281831188,40.0,17.475
104,late,4026,5972,4017,YL,20m,69.xxx,04/01/2022,13:55:00,04/01/2022,21:55:00,2022-01-04 13:55:00,2022-01-04 21:55:00,9989,0.4021423565922515,480.0,20.810416666666665
104,night,4026,8136,1816,YL,20m,69.xxx,04/01/2022,21:55:00,05/01/2022,05:55:00,2022-01-04 21:55:00,2022-01-05 05:55:00,9952,0.182475884244373,480.0,20.733333333333334
104,early,4026,1493,75,YL,20m,69.xxx,05/01/2022,05:55:00,05/01/2022,07:10:00,2022-01-05 05:55:00,2022-01-05 07:10:00,1568,0.04783163265306122,75.0,20.906666666666666
104,early,4027,0,181,YL,20m,78.xxx,31/01/2022,05:55:00,31/01/2022,13:55:00,2022-01-31 05:55:00,2022-01-31 13:55:00,181,1.0,480.0,0.3770833333333333
104,late,4027,5135,1437,YL,20m,78.xxx,31/01/2022,13:55:00,31/01/2022,19:12:00,2022-01-31 13:55:00,2022-01-31 19:12:00,6572,0.2186548995739501,317.0,20.73186119873817
104,late,4026,1950,1165,YL,20m,69.xxx,31/01/2022,19:12:00,31/01/2022,21:55:00,2022-01-31 19:12:00,2022-01-31 21:55:00,3115,0.3739967897271268,163.0,19.11042944785276
104,night,4026,8187,1536,YL,20m,69.xxx,31/01/2022,21:55:00,01/02/2022,05:55:00,2022-01-31 21:55:00,2022-02-01 05:55:00,9723,0.15797593335390311,480.0,20.25625
104,early,4026,8784,1205,YL,20m,69.xxx,01/02/2022,05:55:00,01/02/2022,13:55:00,2022-02-01 05:55:00,2022-02-01 13:55:00,9989,0.12063269596556211,480.0,20.810416666666665
104,late,4026,9052,938,YL,20m,69.xxx,01/02/2022,13:55:00,01/02/2022,21:55:00,2022-02-01 13:55:00,2022-02-01 21:55:00,9990,0.0938938938938939,480.0,20.8125
104,night,4026,8515,1183,YL,20m,69.xxx,01/02/2022,21:55:00,02/02/2022,05:30:00,2022-02-01 21:55:00,2022-02-02 05:30:00,9698,0.12198391420911528,455.0,21.314285714285713
104,night,4026,1769,1923,YL,20m,69.xxx,14/02/2022,00:10:00,14/02/2022,05:55:00,2022-02-14 00:10:00,2022-02-14 05:55:00,3692,0.5208559046587216,345.0,10.701449275362318
104,early,4026,4691,201,YL,20m,69.xxx,14/02/2022,05:55:00,14/02/2022,09:49:00,2022-02-14 05:55:00,2022-02-14 09:49:00,4892,0.0410874897792314,234.0,20.905982905982906
104,early,4027,2400,2491,YL,20m,78.xxx,14/02/2022,09:49:00,14/02/2022,13:55:00,2022-02-14 09:49:00,2022-02-14 13:55:00,4891,0.5093028010631773,246.0,19.882113821138212
104,late,4027,7973,1720,YL,20m,78.xxx,14/02/2022,13:55:00,14/02/2022,21:55:00,2022-02-14 13:55:00,2022-02-14 21:55:00,9693,0.17744764262870114,480.0,20.19375
104,night,4027,4730,615,YL,20m,78.xxx,14/02/2022,21:55:00,15/02/2022,02:10:00,2022-02-14 21:55:00,2022-02-15 02:10:00,5345,0.11506080449017773,255.0,20.96078431372549
104,night,4026,2770,1622,YL,20m,69.xxx,15/02/2022,02:10:00,15/02/2022,05:55:00,2022-02-15 02:10:00,2022-02-15 05:55:00,4392,0.3693078324225865,225.0,19.52
104,early,4026,8901,1096,YL,20m,69.xxx,15/02/2022,05:55:00,15/02/2022,13:55:00,2022-02-15 05:55:00,2022-02-15 13:55:00,9997,0.10963288986696008,480.0,20.827083333333334
104,late,4026,8625,1368,YL,20m,69.xxx,15/02/2022,13:55:00,15/02/2022,21:55:00,2022-02-15 13:55:00,2022-02-15 21:55:00,9993,0.13689582707895526,480.0,20.81875
104,night,4026,5255,435,YL,20m,69.xxx,15/02/2022,21:55:00,16/02/2022,02:27:00,2022-02-15 21:55:00,2022-02-16 02:27:00,5690,0.07644991212653779,272.0,20.919117647058822
104,late,4027,6738,1008,YL,20m,78.xxx,14/03/2022,13:55:00,14/03/2022,21:55:00,2022-03-14 13:55:00,2022-03-14 21:55:00,7746,0.13013168086754454,480.0,16.1375
104,night,4027,7593,2271,YL,20m,78.xxx,14/03/2022,21:55:00,15/03/2022,05:55:00,2022-03-14 21:55:00,2022-03-15 05:55:00,9864,0.23023114355231145,480.0,20.55
104,early,4027,4207,762,YL,20m,78.xxx,15/03/2022,05:55:00,15/03/2022,09:52:00,2022-03-15 05:55:00,2022-03-15 09:52:00,4969,0.15335077480378345,237.0,20.966244725738395
104,early,4026,4144,676,YL,20m,69.xxx,15/03/2022,09:52:00,15/03/2022,13:55:00,2022-03-15 09:52:00,2022-03-15 13:55:00,4820,0.14024896265560166,243.0,19.83539094650206
104,late,4026,8141,1881,YL,20m,69.xxx,15/03/2022,13:55:00,15/03/2022,21:55:00,2022-03-15 13:55:00,2022-03-15 21:55:00,10022,0.18768708840550788,480.0,20.879166666666666
104,night,4026,8462,1398,YL,20m,69.xxx,15/03/2022,21:55:00,16/03/2022,05:55:00,2022-03-15 21:55:00,2022-03-16 05:55:00,9860,0.14178498985801216,480.0,20.541666666666668
104,early,4026,3440,292,YL,20m,69.xxx,16/03/2022,05:55:00,16/03/2022,08:47:00,2022-03-16 05:55:00,2022-03-16 08:47:00,3732,0.0782422293676313,172.0,21.697674418604652
104,late,4026,5886,1780,YL,20m,69.xxx,28/03/2022,13:55:00,28/03/2022,21:55:00,2022-03-28 13:55:00,2022-03-28 21:55:00,7666,0.2321941038351161,480.0,15.970833333333333
104,night,4026,2433,297,YL,20m,69.xxx,28/03/2022,21:55:00,29/03/2022,05:55:00,2022-03-28 21:55:00,2022-03-29 05:55:00,2730,0.1087912087912088,480.0,5.6875
104,night,4027,4393,2671,YL,20m,78.xxx,28/03/2022,23:12:00,29/03/2022,04:56:00,2022-03-28 23:12:00,2022-03-29 04:56:00,7064,0.37811438278595694,344.0,20.53488372093023
104,early,4026,8840,1157,YL,20m,69.xxx,29/03/2022,05:55:00,29/03/2022,13:55:00,2022-03-29 05:55:00,2022-03-29 13:55:00,9997,0.11573472041612484,480.0,20.827083333333334
104,late,4026,1977,443,YL,20m,69.xxx,29/03/2022,13:55:00,29/03/2022,15:43:00,2022-03-29 13:55:00,2022-03-29 15:43:00,2420,0.18305785123966942,108.0,22.40740740740741
104,early,4027,4534,3839,YL,20m,78.xxx,19/04/2022,05:55:00,19/04/2022,13:55:00,2022-04-19 05:55:00,2022-04-19 13:55:00,8373,0.45849755165412637,480.0,17.44375
104,late,4027,6974,2179,YL,20m,78.xxx,19/04/2022,13:55:00,19/04/2022,21:17:00,2022-04-19 13:55:00,2022-04-19 21:17:00,9153,0.2380640227247897,442.0,20.70814479638009
104,late,4026,344,300,YL,20m,69.xxx,19/04/2022,21:17:00,19/04/2022,21:55:00,2022-04-19 21:17:00,2022-04-19 21:55:00,644,0.4658385093167702,38.0,16.94736842105263
104,night,4026,9385,603,YL,20m,69.xxx,19/04/2022,21:55:00,20/04/2022,05:55:00,2022-04-19 21:55:00,2022-04-20 05:55:00,9988,0.06037244693632359,480.0,20.808333333333334
104,early,4026,3867,626,YL,20m,69.xxx,20/04/2022,05:55:00,20/04/2022,09:36:00,2022-04-20 05:55:00,2022-04-20 09:36:00,4493,0.13932784331181838,221.0,20.330316742081447
104,night,4027,2196,2120,YL,20m,78.xxx,03/05/2022,02:07:00,03/05/2022,05:55:00,2022-05-03 02:07:00,2022-05-03 05:55:00,4316,0.4911955514365153,228.0,18.92982456140351
104,early,4027,7693,1900,YL,20m,78.xxx,03/05/2022,05:55:00,03/05/2022,13:55:00,2022-05-03 05:55:00,2022-05-03 13:55:00,9593,0.19806108620869384,480.0,19.985416666666666
104,late,4027,4202,964,YL,20m,78.xxx,03/05/2022,13:55:00,03/05/2022,18:01:00,2022-05-03 13:55:00,2022-05-03 18:01:00,5166,0.18660472319008906,246.0,21.0
104,late,4026,4040,696,YL,20m,69.xxx,03/05/2022,18:01:00,03/05/2022,21:55:00,2022-05-03 18:01:00,2022-05-03 21:55:00,4736,0.14695945945945946,234.0,20.23931623931624
104,night,4026,8527,877,YL,20m,69.xxx,03/05/2022,21:55:00,04/05/2022,05:29:00,2022-05-03 21:55:00,2022-05-04 05:29:00,9404,0.09325818800510421,454.0,20.7136563876652
104,early,4027,895,2047,YL,20m,78.xxx,16/05/2022,07:23:00,16/05/2022,13:55:00,2022-05-16 07:23:00,2022-05-16 13:55:00,2942,0.6957851801495581,392.0,7.505102040816326
104,late,4027,5700,4192,YL,20m,78.xxx,16/05/2022,13:55:00,16/05/2022,21:55:00,2022-05-16 13:55:00,2022-05-16 21:55:00,9892,0.42377678932470686,480.0,20.608333333333334
104,night,4027,2581,2095,YL,20m,78.xxx,16/05/2022,21:55:00,17/05/2022,01:36:00,2022-05-16 21:55:00,2022-05-17 01:36:00,4676,0.44803250641573994,221.0,21.15837104072398
104,night,4026,4072,1070,YL,20m,69.xxx,17/05/2022,01:36:00,17/05/2022,05:55:00,2022-05-17 01:36:00,2022-05-17 05:55:00,5142,0.20809023726176584,259.0,19.853281853281853
104,early,4026,9025,970,YL,20m,69.xxx,17/05/2022,05:55:00,17/05/2022,13:55:00,2022-05-17 05:55:00,2022-05-17 13:55:00,9995,0.09704852426213106,480.0,20.822916666666668
104,late,4026,8046,1258,YL,20m,69.xxx,17/05/2022,13:55:00,17/05/2022,21:55:00,2022-05-17 13:55:00,2022-05-17 21:55:00,9304,0.13521066208082544,480.0,19.383333333333333
104,night,4026,7740,2279,YL,20m,69.xxx,17/05/2022,21:55:00,18/05/2022,05:55:00,2022-05-17 21:55:00,2022-05-18 05:55:00,10019,0.22746781115879827,480.0,20.872916666666665
104,early,4026,2979,474,YL,20m,69.xxx,18/05/2022,05:55:00,18/05/2022,08:38:00,2022-05-18 05:55:00,2022-05-18 08:38:00,3453,0.1372719374456994,163.0,21.1840490797546
104,early,4027,1938,1196,YL,20m,78.xxx,18/05/2022,08:38:00,18/05/2022,13:55:00,2022-05-18 08:38:00,2022-05-18 13:55:00,3134,0.381620931716656,317.0,9.886435331230285
104,late,4027,4449,2346,YL,20m,78.xxx,01/06/2022,14:35:00,01/06/2022,21:55:00,2022-06-01 14:35:00,2022-06-01 21:55:00,6795,0.34525386313465783,440.0,15.443181818181818
104,night,4027,2946,701,YL,20m,78.xxx,01/06/2022,21:55:00,02/06/2022,00:50:00,2022-06-01 21:55:00,2022-06-02 00:50:00,3647,0.19221277762544559,175.0,20.84
104,night,4026,4157,1489,YL,20m,69.xxx,02/06/2022,00:50:00,02/06/2022,05:55:00,2022-06-02 00:50:00,2022-06-02 05:55:00,5646,0.2637265320580942,305.0,18.511475409836066
104,early,4026,8409,1333,YL,20m,69.xxx,02/06/2022,05:55:00,02/06/2022,13:55:00,2022-06-02 05:55:00,2022-06-02 13:55:00,9742,0.13683021966741943,480.0,20.295833333333334
104,late,4026,3019,256,YL,20m,69.xxx,02/06/2022,13:55:00,02/06/2022,16:31:00,2022-06-02 13:55:00,2022-06-02 16:31:00,3275,0.07816793893129771,156.0,20.993589743589745
104,late,4027,2447,1205,YL,20m,78.xxx,02/06/2022,16:31:00,02/06/2022,21:55:00,2022-06-02 16:31:00,2022-06-02 21:55:00,3652,0.32995618838992335,324.0,11.271604938271604
104,night,4027,4779,3943,YL,20m,78.xxx,20/06/2022,21:55:00,21/06/2022,05:55:00,2022-06-20 21:55:00,2022-06-21 05:55:00,8722,0.4520752121073148,480.0,18.170833333333334
104,early,4027,3147,744,YL,20m,78.xxx,21/06/2022,05:55:00,21/06/2022,09:01:00,2022-06-21 05:55:00,2022-06-21 09:01:00,3891,0.19121048573631458,186.0,20.919354838709676
104,early,4026,2169,475,YL,20m,69.xxx,21/06/2022,09:01:00,21/06/2022,13:55:00,2022-06-21 09:01:00,2022-06-21 13:55:00,2644,0.17965204236006052,294.0,8.993197278911564
104,late,4026,8804,985,YL,20m,69.xxx,21/06/2022,13:55:00,21/06/2022,21:55:00,2022-06-21 13:55:00,2022-06-21 21:55:00,9789,0.10062314843191338,480.0,20.39375
104,night,4026,3386,368,YL,20m,69.xxx,21/06/2022,21:55:00,22/06/2022,00:53:00,2022-06-21 21:55:00,2022-06-22 00:53:00,3754,0.09802876931273309,178.0,21.089887640449437
104,early,4027,8342,1276,YL,20m,78.xxx,04/07/2022,05:55:00,04/07/2022,13:55:00,2022-07-04 05:55:00,2022-07-04 13:55:00,9618,0.13266791432730296,480.0,20.0375
104,late,4027,1829,1630,YL,20m,78.xxx,04/07/2022,13:55:00,04/07/2022,16:33:00,2022-07-04 13:55:00,2022-07-04 16:33:00,3459,0.47123446082682857,158.0,21.89240506329114
104,late,4026,5249,1074,YL,20m,69.xxx,04/07/2022,16:33:00,04/07/2022,21:55:00,2022-07-04 16:33:00,2022-07-04 21:55:00,6323,0.16985608097422109,322.0,19.63664596273292
104,night,4026,8488,1383,YL,20m,69.xxx,04/07/2022,21:55:00,05/07/2022,05:55:00,2022-07-04 21:55:00,2022-07-05 05:55:00,9871,0.1401073852699828,480.0,20.564583333333335
104,early,4026,8872,1107,YL,20m,69.xxx,05/07/2022,05:55:00,05/07/2022,13:55:00,2022-07-05 05:55:00,2022-07-05 13:55:00,9979,0.11093295921435013,480.0,20.789583333333333
104,late,4026,8638,1166,YL,20m,69.xxx,05/07/2022,13:55:00,05/07/2022,21:55:00,2022-07-05 13:55:00,2022-07-05 21:55:00,9804,0.11893104855161159,480.0,20.425
104,night,4027,4978,4691,YL,20m,78.xxx,05/07/2022,21:55:00,06/07/2022,05:55:00,2022-07-05 21:55:00,2022-07-06 05:55:00,9669,0.48515875478332815,480.0,20.14375
104,early,4027,5270,1484,YL,20m,78.xxx,06/07/2022,05:55:00,06/07/2022,11:04:00,2022-07-06 05:55:00,2022-07-06 11:04:00,6754,0.21972164643174416,309.0,21.857605177993527
104,early,4027,1027,1871,YL,20m,78.xxx,25/07/2022,11:21:00,25/07/2022,13:55:00,2022-07-25 11:21:00,2022-07-25 13:55:00,2898,0.6456176673567978,154.0,18.818181818181817
104,late,4027,3432,2357,YL,20m,78.xxx,25/07/2022,13:55:00,25/07/2022,18:44:00,2022-07-25 13:55:00,2022-07-25 18:44:00,5789,0.4071514942131629,289.0,20.031141868512112
104,late,4026,3497,414,YL,20m,69.xxx,25/07/2022,18:44:00,25/07/2022,21:55:00,2022-07-25 18:44:00,2022-07-25 21:55:00,3911,0.10585527997954487,191.0,20.476439790575917
104,night,4026,8186,1549,YL,20m,69.xxx,25/07/2022,21:55:00,26/07/2022,05:55:00,2022-07-25 21:55:00,2022-07-26 05:55:00,9735,0.1591165896250642,480.0,20.28125
104,early,4026,9050,773,YL,20m,69.xxx,26/07/2022,05:55:00,26/07/2022,13:37:00,2022-07-26 05:55:00,2022-07-26 13:37:00,9823,0.07869286368726458,462.0,21.261904761904763
104,early,4027,260,5410,YL,20m,78.xxx,09/08/2022,08:25:00,09/08/2022,13:38:00,2022-08-09 08:25:00,2022-08-09 13:38:00,5670,0.9541446208112875,313.0,18.115015974440894
104,early,4026,19,262,YL,20m,69.xxx,09/08/2022,13:38:00,09/08/2022,13:55:00,2022-08-09 13:38:00,2022-08-09 13:55:00,281,0.9323843416370107,17.0,16.529411764705884
104,late,4026,8726,1108,YL,20m,69.xxx,09/08/2022,13:55:00,09/08/2022,21:55:00,2022-08-09 13:55:00,2022-08-09 21:55:00,9834,0.11267032743542811,480.0,20.4875
104,night,4026,3641,2291,YL,20m,69.xxx,09/08/2022,21:55:00,10/08/2022,05:55:00,2022-08-09 21:55:00,2022-08-10 05:55:00,5932,0.38621038435603505,480.0,12.358333333333333
104,early,4026,0,1503,YL,20m,69.xxx,10/08/2022,05:55:00,10/08/2022,08:17:00,2022-08-10 05:55:00,2022-08-10 08:17:00,1503,1.0,142.0,10.584507042253522
104,early,4027,1901,4153,YL,20m,78.xxx,10/08/2022,08:17:00,10/08/2022,13:55:00,2022-08-10 08:17:00,2022-08-10 13:55:00,6054,0.685992732077965,338.0,17.911242603550296
104,late,4027,4339,839,YL,20m,78.xxx,10/08/2022,13:55:00,10/08/2022,17:48:00,2022-08-10 13:55:00,2022-08-10 17:48:00,5178,0.16203167246040942,233.0,22.223175965665234
104,early,4027,8002,2233,YL,20m,78.xxx,31/08/2022,05:55:00,31/08/2022,13:55:00,2022-08-31 05:55:00,2022-08-31 13:55:00,10235,0.21817293600390816,480.0,21.322916666666668
104,late,4027,9263,639,YL,20m,78.xxx,31/08/2022,13:55:00,31/08/2022,21:55:00,2022-08-31 13:55:00,2022-08-31 21:55:00,9902,0.06453241769339528,480.0,20.629166666666666
104,night,4027,6521,293,YL,20m,78.xxx,31/08/2022,21:55:00,01/09/2022,03:14:00,2022-08-31 21:55:00,2022-09-01 03:14:00,6814,0.04299970648664514,319.0,21.36050156739812
104,early,4026,4213,1071,YL,20m,69.xxx,07/09/2022,07:26:00,07/09/2022,13:55:00,2022-09-07 07:26:00,2022-09-07 13:55:00,5284,0.2026873580620742,389.0,13.583547557840618
104,late,4026,9006,946,YL,20m,69.xxx,07/09/2022,13:55:00,07/09/2022,21:55:00,2022-09-07 13:55:00,2022-09-07 21:55:00,9952,0.09505627009646302,480.0,20.733333333333334
104,night,4026,8731,1295,YL,20m,69.xxx,07/09/2022,21:55:00,08/09/2022,05:55:00,2022-09-07 21:55:00,2022-09-08 05:55:00,10026,0.1291641731498105,480.0,20.8875
104,early,4026,966,220,YL,20m,69.xxx,08/09/2022,05:55:00,08/09/2022,06:50:00,2022-09-08 05:55:00,2022-09-08 06:50:00,1186,0.18549747048903878,55.0,21.563636363636363
104,early,4027,5878,1333,YL,20m,78.xxx,08/09/2022,06:50:00,08/09/2022,12:55:00,2022-09-08 06:50:00,2022-09-08 12:55:00,7211,0.1848564692830398,365.0,19.756164383561643
104,late,4027,4509,3858,YL,20m,78.xxx,10/10/2022,13:55:00,10/10/2022,21:55:00,2022-10-10 13:55:00,2022-10-10 21:55:00,8367,0.46109716744352813,480.0,17.43125
104,night,4027,1120,779,YL,20m,78.xxx,10/10/2022,21:55:00,10/10/2022,23:25:00,2022-10-10 21:55:00,2022-10-10 23:25:00,1899,0.41021590310689837,90.0,21.1
104,night,4026,5407,2580,YL,20m,69.xxx,10/10/2022,23:25:00,11/10/2022,05:55:00,2022-10-10 23:25:00,2022-10-11 05:55:00,7987,0.3230249154876675,390.0,20.47948717948718
104,early,4026,8823,1139,YL,20m,69.xxx,11/10/2022,05:55:00,11/10/2022,13:55:00,2022-10-11 05:55:00,2022-10-11 13:55:00,9962,0.11433447098976109,480.0,20.754166666666666
104,late,4026,7576,2177,YL,20m,69.xxx,11/10/2022,13:55:00,11/10/2022,21:55:00,2022-10-11 13:55:00,2022-10-11 21:55:00,9753,0.2232133702450528,480.0,20.31875
104,night,4026,7982,2055,YL,20m,69.xxx,11/10/2022,21:55:00,12/10/2022,05:55:00,2022-10-11 21:55:00,2022-10-12 05:55:00,10037,0.20474245292418053,480.0,20.910416666666666
104,early,4026,8475,1180,YL,20m,69.xxx,12/10/2022,05:55:00,12/10/2022,13:35:00,2022-10-12 05:55:00,2022-10-12 13:35:00,9655,0.12221646815121699,460.0,20.98913043478261
104,early,4027,0,72,YL,20m,78.xxx,12/10/2022,13:35:00,12/10/2022,13:55:00,2022-10-12 13:35:00,2022-10-12 13:55:00,72,1.0,20.0,3.6
104,late,4027,8205,1458,YL,20m,78.xxx,12/10/2022,13:55:00,12/10/2022,21:55:00,2022-10-12 13:55:00,2022-10-12 21:55:00,9663,0.15088481837938528,480.0,20.13125
104,night,4027,7281,592,YL,20m,78.xxx,12/10/2022,21:55:00,13/10/2022,04:12:00,2022-10-12 21:55:00,2022-10-13 04:12:00,7873,0.07519369998729836,377.0,20.883289124668433
104,early,4026,823,739,YL,20m,69.xxx,02/11/2022,05:55:00,02/11/2022,13:55:00,2022-11-02 05:55:00,2022-11-02 13:55:00,1562,0.4731113956466069,480.0,3.254166666666667
104,late,4026,7007,2554,YL,20m,69.xxx,02/11/2022,13:55:00,02/11/2022,21:55:00,2022-11-02 13:55:00,2022-11-02 21:55:00,9561,0.2671268695743123,480.0,19.91875
104,night,4026,8358,1681,YL,20m,69.xxx,02/11/2022,21:55:00,03/11/2022,05:55:00,2022-11-02 21:55:00,2022-11-03 05:55:00,10039,0.16744695686821395,480.0,20.914583333333333
104,early,4026,7144,1562,YL,20m,69.xxx,03/11/2022,05:55:00,03/11/2022,13:55:00,2022-11-03 05:55:00,2022-11-03 13:55:00,8706,0.17941649437169768,480.0,18.1375
104,late,4026,4,38,YL,20m,69.xxx,03/11/2022,13:55:00,03/11/2022,14:09:00,2022-11-03 13:55:00,2022-11-03 14:09:00,42,0.9047619047619048,14.0,3.0
104,late,4026,9098,1426,YL,20m,69.xxx,05/12/2022,13:55:00,05/12/2022,21:55:00,2022-12-05 13:55:00,2022-12-05 21:55:00,10524,0.1354998099581908,480.0,21.925
104,night,4026,9075,1263,YL,20m,69.xxx,05/12/2022,21:55:00,06/12/2022,05:55:00,2022-12-05 21:55:00,2022-12-06 05:55:00,10338,0.12217063261752757,480.0,21.5375
104,early,4026,3443,1330,YL,20m,69.xxx,06/12/2022,05:55:00,06/12/2022,09:42:00,2022-12-06 05:55:00,2022-12-06 09:42:00,4773,0.2786507437670228,227.0,21.026431718061673
104,early,4027,625,1719,YL,20m,78.xxx,12/12/2022,08:10:00,12/12/2022,13:55:00,2022-12-12 08:10:00,2022-12-12 13:55:00,2344,0.7333617747440273,345.0,6.794202898550725
104,late,4027,2020,1029,YL,20m,78.xxx,12/12/2022,13:55:00,12/12/2022,16:17:00,2022-12-12 13:55:00,2022-12-12 16:17:00,3049,0.33748770088553626,142.0,21.471830985915492
104,late,4026,5949,761,YL,20m,69.xxx,12/12/2022,16:17:00,12/12/2022,21:55:00,2022-12-12 16:17:00,2022-12-12 21:55:00,6710,0.11341281669150521,338.0,19.85207100591716
104,night,4026,8612,1260,YL,20m,69.xxx,12/12/2022,21:55:00,13/12/2022,05:55:00,2022-12-12 21:55:00,2022-12-13 05:55:00,9872,0.12763371150729336,480.0,20.566666666666666
104,early,4026,8787,1174,YL,20m,69.xxx,13/12/2022,05:55:00,13/12/2022,13:55:00,2022-12-13 05:55:00,2022-12-13 13:55:00,9961,0.11785965264531674,480.0,20.752083333333335
104,late,4026,4103,921,YL,20m,69.xxx,13/12/2022,13:55:00,13/12/2022,17:45:00,2022-12-13 13:55:00,2022-12-13 17:45:00,5024,0.1833200636942675,230.0,21.843478260869563
104,night,4027,20,1359,YL,20m,78.xxx,09/01/2024,02:12:00,09/01/2024,04:22:00,2024-01-09 02:12:00,2024-01-09 04:22:00,1379,0.9854967367657723,130.0,10.607692307692307
104,night,4026,778,944,YL,20m,69.xxx,09/01/2024,04:22:00,09/01/2024,05:55:00,2024-01-09 04:22:00,2024-01-09 05:55:00,1722,0.5481997677119629,93.0,18.516129032258064
104,early,4026,5856,4102,YL,20m,69.xxx,09/01/2024,05:55:00,09/01/2024,13:55:00,2024-01-09 05:55:00,2024-01-09 13:55:00,9958,0.4119301064470777,480.0,20.745833333333334
104,late,4026,427,110,YL,20m,69.xxx,09/01/2024,13:55:00,09/01/2024,14:20:00,2024-01-09 13:55:00,2024-01-09 14:20:00,537,0.2048417132216015,25.0,21.48
104,late,4027,5565,3585,YL,20m,78.xxx,09/01/2024,14:20:00,09/01/2024,21:55:00,2024-01-09 14:20:00,2024-01-09 21:55:00,9150,0.3918032786885246,455.0,20.10989010989011
104,night,4027,7006,2870,YL,20m,78.xxx,09/01/2024,21:55:00,10/01/2024,05:55:00,2024-01-09 21:55:00,2024-01-10 05:55:00,9876,0.29060348319157553,480.0,20.575
104,early,4027,4617,1093,YL,20m,78.xxx,10/01/2024,05:55:00,10/01/2024,10:29:00,2024-01-10 05:55:00,2024-01-10 10:29:00,5710,0.1914185639229422,274.0,20.83941605839416
104,early,4026,3036,863,YL,20m,69.xxx,10/01/2024,10:29:00,10/01/2024,13:55:00,2024-01-10 10:29:00,2024-01-10 13:55:00,3899,0.22133880482174917,206.0,18.92718446601942
104,late,4026,7890,1620,YL,20m,69.xxx,10/01/2024,13:55:00,10/01/2024,21:55:00,2024-01-10 13:55:00,2024-01-10 21:55:00,9510,0.17034700315457413,480.0,19.8125
104,night,4026,8928,979,YL,20m,69.xxx,10/01/2024,21:55:00,11/01/2024,05:55:00,2024-01-10 21:55:00,2024-01-11 05:55:00,9907,0.09881901685676794,480.0,20.639583333333334
104,early,4026,998,312,YL,20m,69.xxx,11/01/2024,05:55:00,11/01/2024,06:46:00,2024-01-11 05:55:00,2024-01-11 06:46:00,1310,0.2381679389312977,51.0,25.686274509803923
104,early,4027,6768,2700,YL,20m,78.xxx,01/02/2024,05:55:00,01/02/2024,13:55:00,2024-02-01 05:55:00,2024-02-01 13:55:00,9468,0.28517110266159695,480.0,19.725
104,late,4027,8472,1515,YL,20m,78.xxx,01/02/2024,13:55:00,01/02/2024,21:55:00,2024-02-01 13:55:00,2024-02-01 21:55:00,9987,0.15169720636827877,480.0,20.80625
104,night,4027,7513,2318,YL,20m,78.xxx,01/02/2024,21:55:00,02/02/2024,05:55:00,2024-02-01 21:55:00,2024-02-02 05:55:00,9831,0.23578476248601363,480.0,20.48125
104,early,4027,499,203,YL,20m,78.xxx,02/02/2024,05:55:00,02/02/2024,06:27:00,2024-02-02 05:55:00,2024-02-02 06:27:00,702,0.28917378917378916,32.0,21.9375
104,early,4026,5535,1522,YL,20m,69.xxx,02/02/2024,06:27:00,02/02/2024,13:55:00,2024-02-02 06:27:00,2024-02-02 13:55:00,7057,0.21567238203202493,448.0,15.752232142857142
104,late,4026,7888,2074,YL,20m,69.xxx,02/02/2024,13:55:00,02/02/2024,21:55:00,2024-02-02 13:55:00,2024-02-02 21:55:00,9962,0.20819112627986347,480.0,20.754166666666666
104,night,4026,7554,2097,YL,20m,69.xxx,02/02/2024,21:55:00,03/02/2024,05:55:00,2024-02-02 21:55:00,2024-02-03 05:55:00,9651,0.21728318308983524,480.0,20.10625
104,early,4026,4624,749,YL,20m,69.xxx,03/02/2024,05:55:00,03/02/2024,10:12:00,2024-02-03 05:55:00,2024-02-03 10:12:00,5373,0.13940070723990322,257.0,20.90661478599222
