,error rate,total produced,production speed [PC / min]
2349,0.37162602686139,7669,33.784140969163
2431,0.347796425160322,7329,35.577669902912625
2611,0.22166321396862979,3379,21.38607594936709
2612,0.06398009151481095,12457,42.515358361774744
2618,0.2617817947062621,3098,36.44705882352941
2619,0.088124718030979,19949,41.56041666666667
2620,0.04983388704318937,1204,43.0
2625,0.05850785340314136,15280,39.89556135770235
2626,0.15472689732841144,15983,42.060526315789474
2635,0.13751046275260073,8363,37.841628959276015
2636,0.07823529411764706,8500,42.5
2646,1.0,28,2.8
2647,0.2633582405188214,7093,14.777083333333334
2650,0.114139333438969,18933,39.44375
2651,0.07439220413903959,19908,41.475
2652,0.09515656928259789,18107,37.72291666666667
2653,0.07705557525710523,19739,41.12291666666667
2654,0.09090909090909091,1639,44.2972972972973
2657,0.9918367346938776,245,15.3125
2658,0.10543614357262103,19168,39.93333333333333
2659,0.06811415665742737,19482,40.5875
2660,0.1700543056633049,19335,40.28125
2661,0.15628186824393228,19612,40.858333333333334
2662,0.045981772990886495,7242,42.104651162790695
2665,0.11844341225784524,17654,38.8
2666,0.060798038113728095,19573,40.77708333333333
2667,0.10345971040123798,18094,37.69583333333333
2668,0.11167590881084412,19476,40.575
2669,0.112574909613194,20191,42.06458333333333
2670,0.157119056773036,7803,42.40760869565217
2673,0.09220612096458344,17873,39.98434004474273
2674,0.15691305635053784,20266,42.22083333333333
2675,0.06647807637906648,2828,5.891666666666667
2676,0.10358441558441558,19250,40.104166666666664
2677,0.04117036524489695,20233,42.15208333333333
2678,0.13024410426148117,12085,25.177083333333332
2679,0.10005964807634954,20118,41.9125
2680,0.0604834579534979,19526,40.67916666666667
2681,0.06677862293786427,20246,42.17916666666667
2682,0.10679039622919428,20367,42.43125
2683,0.08006730007917656,20208,42.1
2684,0.03282665742436996,20197,42.077083333333334
2685,0.13708428975604547,18733,39.02708333333333
2686,0.10034465780403742,10155,42.3125
2692,1.0,74,2.96
2693,0.15479153702551338,6428,41.47096774193548
2696,0.21335834896810507,13325,38.73546511627907
2697,0.14257228315054835,7021,42.041916167664674
2714,0.23972980424593326,7254,36.82233502538071
2715,0.10607734806629834,19910,41.479166666666664
2716,0.08304053050922948,20207,42.09791666666667
2717,0.10033638179333544,19026,39.6375
2718,0.04737648978784432,20221,42.12708333333333
2719,0.15455551457026928,18977,39.53541666666667
2720,0.14632707247516963,20338,42.37083333333333
2721,0.06737251922894312,21062,43.87916666666667
2722,0.1331307674994373,17772,37.025
2723,0.09305431878895815,20214,42.1125
2724,0.10412299091544375,1431,46.16129032258065
2729,0.21004033113988538,9422,39.588235294117645
2730,0.1057253249034071,19929,41.51875
2731,0.1396165813509987,19926,41.5125
2732,0.09139066035795104,19444,40.50833333333333
2733,0.06132932081149795,19273,40.15208333333333
2734,0.07315971699533344,19929,41.51875
2735,0.1595736089800533,12383,42.262798634812285
2744,0.39327279703286866,7819,33.414529914529915
2745,0.1936087030426653,17649,36.76875
2746,0.13791569896723824,20237,42.16041666666667
2747,0.07453416149068323,483,1.00625
2748,0.16140861466821885,17180,35.791666666666664
2749,0.1381926290430058,19509,40.64375
2750,0.08922464396916951,19591,41.861111111111114
2754,0.8533653846153846,416,21.894736842105264
2755,0.0782128514056225,19920,41.5
2756,0.048902294303797465,20224,42.13333333333333
2757,0.07026085173986574,19513,40.65208333333333
2758,0.07394592457120261,20231,42.14791666666667
2759,0.12953507121741467,18605,38.760416666666664
2760,0.06093080220453154,19596,40.825
2761,0.07557248132944261,20219,42.12291666666667
2762,0.09469524243806049,19737,41.11875
2763,0.10712587818921346,18931,39.43958333333333
2764,0.08701022777805227,20239,42.16458333333333
2765,0.10925032880315651,11405,23.760416666666668
2766,0.09815201343990225,19643,40.922916666666666
2767,0.8560480530240265,4828,84.70175438596492
2776,0.299354574326401,9761,39.51821862348178
2777,0.22487797514215266,19873,41.40208333333333
2778,0.09774590163934427,19520,40.666666666666664
2779,0.0712767534971084,20231,42.14791666666667
2780,0.2088520758168606,19679,40.99791666666667
2781,0.14374752671151564,20216,42.11666666666667
2782,0.07413416536661467,16025,42.171052631578945
2793,0.1568852812297967,13921,37.62432432432433
2794,0.11858297078931013,8045,16.760416666666668
2795,0.27601597369039227,17028,35.475
2796,0.08622562457973414,19333,40.27708333333333
2797,0.21224698949526005,19515,40.65625
2798,0.2349567157044984,18829,39.22708333333333
2799,0.07156262346898459,20248,42.18333333333333
2800,0.11923975366319813,18836,39.24166666666667
2801,0.0641189905854827,17951,42.237647058823526
2807,0.9472759226713533,569,16.735294117647058
2808,0.09125430164946007,16854,41.71782178217822
2811,0.3523454157782516,7504,23.746835443037973
2812,0.14041900868676546,19570,40.770833333333336
2813,0.10277599089514573,20209,42.10208333333333
2814,0.177358132472955,10538,21.954166666666666
2816,0.05032866676702293,19929,41.51875
2817,0.07731311812842011,19919,41.49791666666667
2818,0.3656802777318565,12098,25.204166666666666
2819,0.08743787826600403,20323,42.33958333333333
2820,0.07385229540918163,21042,43.8375
2821,0.0686435205880892,20133,41.94375
2822,0.06001787132644956,20144,41.96666666666667
2823,0.08877782357790602,19408,40.43333333333333
2824,0.006984240687679083,16752,34.9
2825,0.0841436793014487,20156,41.99166666666667
2826,0.18016495056605708,19521,40.66875
2827,0.37721454173067076,19530,40.6875
2828,0.03907782864617397,6116,42.179310344827584
2837,0.8266897746967071,577,27.476190476190474
2838,0.06765652066320217,20205,42.09375
2839,0.05282701257550253,20198,42.079166666666666
2840,0.08262722486838807,19945,41.552083333333336
2841,0.05618752154429507,20307,42.30625
2842,0.08354305452751049,20265,42.21875
2843,0.12253063265816454,3999,44.93258426966292
2847,0.16743739638774977,11461,39.65743944636678
2848,0.11186018773012497,19283,40.172916666666666
2849,0.12410225503490532,19911,41.48125
2850,0.2003471948236408,12673,41.9635761589404
2855,0.6215083798882681,5012,39.15625
2856,0.1510398037913239,19571,40.77291666666667
2857,0.1312847761792571,19949,41.56041666666667
2858,0.1554318386999699,19938,41.5375
2859,0.14746617994417008,18628,38.80833333333333
2860,0.1531964226565088,6038,43.128571428571426
2863,0.1799163179916318,21988,48.753880266075384
2864,0.14067142008318478,20196,42.075
2865,0.13022009770447024,19037,39.66041666666667
2866,0.029324498071407377,20222,42.12916666666667
2867,0.040245254712673664,15331,42.46814404432133
2872,0.1396245634458673,13744,40.06997084548105
2873,0.21081331344204948,19439,40.49791666666667
2874,0.2085955661393661,17637,36.74375
2875,0.1509165613147914,18984,39.55
2876,0.10035063459923947,20249,42.18541666666667
2877,0.22675709001233046,16220,33.791666666666664
2878,0.1526031355342715,18689,38.93541666666667
2879,0.2055625923580325,18948,39.475
2880,0.31644661308840416,13936,29.033333333333335
2881,0.05640417222798952,20229,42.14375
2882,0.12129857353664535,20330,42.354166666666664
2883,0.06540607563546187,19356,40.325
2884,0.056186491332934844,3346,43.45454545454545
2888,0.09384914543035514,9771,38.92828685258964
2889,0.04018485031143259,19908,41.475
2890,0.11199549200535325,14197,29.577083333333334
2891,0.21058629137940857,17551,36.56458333333333
2892,0.08200672927233466,19913,41.485416666666666
2893,0.09211568938193344,20192,42.06666666666667
2894,0.11691382962999458,20297,42.28541666666667
2895,0.08034653465346535,20200,42.083333333333336
2896,0.09883515707730321,19831,41.31458333333333
2897,0.17379480840543882,20225,42.135416666666664
2898,0.09668819850302471,19506,40.6375
2899,0.050014841199168894,20214,42.1125
2900,0.19228379078197824,19310,40.229166666666664
2901,0.018244013683010263,1754,42.78048780487805
2905,0.26075208286421975,4441,33.390977443609025
2906,0.038745294855708906,19925,41.510416666666664
2907,0.146235877943195,18942,39.4625
2908,0.1310116086235489,18693,38.94375
2909,0.10081073525300531,17885,37.260416666666664
2910,0.05989735594101215,15393,40.72222222222222
2921,0.7858472998137802,537,23.347826086956523
2922,0.06124877140344524,19331,40.27291666666667
2923,0.09250359213199227,20183,42.047916666666666
2924,0.05969545201598624,19767,41.18125
2925,0.02193612280267393,20195,42.072916666666664
2926,0.0795702119231531,20196,42.075
2927,0.07955331554501432,20238,42.1625
2928,0.043604938271604936,20250,42.1875
2929,0.08424242424242424,6600,42.857142857142854
2939,0.22828021355767675,12362,39.749196141479096
2940,0.04215456674473068,19215,40.03125
2941,0.10706669972725019,20165,42.010416666666664
2942,0.10037064492216456,20235,42.15625
2943,0.11248236953455572,19852,41.358333333333334
2944,0.028851702250432775,3466,42.79012345679013
2958,0.13435142259794564,11001,40.14963503649635
2959,0.46874282653607774,13069,28.723076923076924
2963,0.2947988223748773,10190,39.64980544747082
2964,0.1976225854383358,18844,39.25833333333333
2965,0.0778460928203094,20168,42.016666666666666
2966,0.042687826436319805,19912,41.483333333333334
2967,0.16024108388125125,20076,41.825
2968,0.1697909711879205,19471,40.56458333333333
2969,0.15006436280819882,20198,42.079166666666666
2970,0.07560493827160494,20250,42.1875
2971,0.05039525691699605,20240,42.166666666666664
2972,0.09555874634846759,20197,42.077083333333334
2973,0.3805924412665986,4895,37.083333333333336
2976,0.14135138133806724,18026,38.190677966101696
2977,0.046225507569237004,19751,41.14791666666667
2978,0.08525356847079456,20527,42.764583333333334
2979,0.04136029411764706,2176,42.666666666666664
2984,0.85,60,8.571428571428571
2985,0.05085924307142148,20134,41.94583333333333
2986,0.07598433105664926,19912,41.483333333333334
2987,0.10859519408502773,19476,40.575
2988,0.05084326623472971,20219,42.12291666666667
2989,0.02629727352682498,11370,42.267657992565056
2995,0.2937775330396476,3632,33.94392523364486
2996,0.1110820973469814,19148,39.891666666666666
2997,0.0742226183402654,20196,42.075
2998,0.15308370044052863,19068,39.725
2999,0.20257072010525784,19761,41.16875
3000,0.0796708809953843,19932,41.525
3001,0.1770279639473076,4327,42.84158415841584
3011,0.5747368421052632,950,31.666666666666668
3012,0.11777217193451056,20217,42.11875
3013,0.10933712719991569,18978,39.5375
3014,0.03892776190006898,20294,42.27916666666667
3015,0.07007566391375303,20221,42.12708333333333
3016,0.1953498027818144,19268,40.141666666666666
3017,0.17641551273838268,20293,42.27708333333333
3018,0.08018565150841851,20253,42.19375
3019,0.05925660821105373,19559,40.74791666666667
3020,0.0567504534853589,3859,42.87777777777778
3023,0.11356466876971609,13948,39.625
3024,0.07401722942865631,20198,42.079166666666666
3025,0.25965759438103597,4556,9.491666666666667
3027,0.23610227031614683,18852,39.275
3028,0.08576059727884473,20359,42.41458333333333
3029,0.14076484947111473,4916,42.37931034482759
3035,0.227408886669995,4006,37.092592592592595
3036,0.12990297274979357,19376,40.36666666666667
3037,0.145752653020168,19883,41.422916666666666
3038,0.1517970401691332,18920,39.416666666666664
3039,0.06963650730936388,20248,42.18333333333333
3040,0.07951399569363272,19506,40.6375
3041,0.18205362583790372,19692,41.025
3042,0.08609107971945075,20246,42.17916666666667
3043,0.04895277613119937,20244,42.175
3044,0.13157894736842105,3952,43.42857142857143
3053,0.19777844043536605,13414,30.625570776255707
3054,0.13970873248795615,18059,37.62291666666667
3055,0.10495802886647744,16559,34.49791666666667
3056,0.17367740346123053,16237,33.827083333333334
3057,0.07199445434739553,20196,42.075
3058,0.05468494939601698,6126,42.83916083916084
3064,0.19068330090420052,8737,37.98695652173913
3065,0.15425585878056203,19714,41.07083333333333
3066,0.16395392851349158,18493,38.52708333333333
3067,0.10261175288799598,19910,41.479166666666664
3068,0.09778124651577656,17938,37.37083333333333
3069,0.05691854759568204,22418,46.704166666666666
3070,0.1320603418032376,19953,41.56875
3071,0.07591039388470114,9419,41.86222222222222
3077,0.1860921248142645,16825,38.5894495412844
3078,0.2176889526859162,18113,37.735416666666666
3079,0.10272146486241762,19879,41.41458333333333
3080,0.062348698186848475,20241,42.16875
3081,0.13530509973469587,20354,42.40416666666667
3082,0.3219553308048883,14238,29.6625
3083,0.06522492205671301,20207,42.09791666666667
3084,0.14857849196538936,20225,42.135416666666664
3085,0.23777089783281732,19380,40.375
3086,0.11030633264668749,15049,40.78319783197832
3091,,0,0.0
3092,,0,0.0
3093,,0,0.0
3094,0.04649061150717944,9959,20.747916666666665
3095,0.15714755536066652,18244,38.00833333333333
3096,0.06533502187428045,17372,36.19166666666667
3108,0.11817121035324069,18854,40.546236559139786
3109,0.11881341892731415,19316,40.24166666666667
3110,0.1060266188126215,20061,41.79375
3111,0.0811170894183961,19515,40.65625
3112,0.10368389780154486,20196,42.075
3113,0.1890625,1920,44.651162790697676
3121,0.0872713168272028,15469,39.76606683804627
3122,0.17310137850348442,19659,40.95625
3123,0.06960408684546615,6264,42.61224489795919
3127,0.186336717428088,4728,38.12903225806452
3128,0.0962542679252862,19916,41.49166666666667
3129,0.07340727366520505,19385,40.385416666666664
3130,0.07424399388288688,20271,42.23125
3131,0.07179709987508825,18413,42.1350114416476
3139,0.09767441860465116,15265,40.81550802139037
3140,0.07858344234722482,10702,22.295833333333334
3141,0.13670911065047872,20262,42.2125
3142,0.04958027282266527,7624,42.355555555555554
3149,0.08293381483095698,16061,40.2531328320802
3150,0.09650180940892641,2487,42.152542372881356
3153,0.07823823260395413,14213,39.37119113573407
3154,0.05553083123176581,20223,42.13125
3155,0.083206106870229,1310,45.172413793103445
3158,0.14748438013811246,6082,32.351063829787236
3159,0.08293721529015646,20196,42.075
3160,0.11330806269849401,9761,20.335416666666667
3161,0.05207200079121749,20222,42.12916666666667
3162,0.064247311827957,11160,39.02097902097902
3170,0.34233705226071637,15327,39.19948849104859
3171,0.5100657763603748,20068,41.80833333333333
3172,0.05699737999901132,20229,42.14375
3173,0.06019508632830838,19171,39.93958333333333
3174,0.0993711937416448,20197,42.077083333333334
3175,0.2181780793748715,4863,42.28695652173913
3180,0.14489583333333333,9600,38.8663967611336
3181,0.15990867579908677,10950,22.8125
3183,0.06986566252798697,19652,40.94166666666667
3184,0.05090116854822737,20196,42.075
3185,0.11848792884371029,3148,43.12328767123287
3186,0.06189254859611231,14816,39.935309973045825
3187,0.09723058398555087,19932,41.525
3188,0.07290015847860538,8203,42.50259067357513
3191,0.08180594387490939,19314,40.66105263157895
3192,0.08051665264512298,20207,42.09791666666667
3193,0.057007125890736345,20208,42.1
3194,0.10232489264030802,20259,42.20625
3195,0.05018773466833542,15980,33.291666666666664
3196,,0,0.0
3197,,0,0.0
3198,,0,0.0
3199,,0,0.0
3200,0.0654528331502119,19113,39.81875
3201,0.08334982192322912,20216,42.11666666666667
3202,0.2682677567705672,1957,43.48888888888889
3214,0.32163107733140306,8289,36.35526315789474
3215,0.15757425742574258,20200,42.083333333333336
3216,0.12468532504072265,20259,42.20625
3217,0.23005946278449868,19508,40.641666666666666
3218,0.11628136731871172,20244,42.175
3219,0.09672581854536366,4001,43.02150537634409
3225,0.07307006847387675,10661,40.23018867924528
3226,0.22728992164279924,18505,38.552083333333336
3227,0.04946268956513006,19914,41.4875
3228,0.08094825093957791,3459,42.18292682926829
3231,0.17287944858629906,7109,38.01604278074866
3232,0.1320142545609276,18801,39.16875
3233,0.1253121242948303,10813,22.527083333333334
3234,0.055127825486131675,20262,42.2125
3235,0.10011387829875724,20197,42.077083333333334
3236,0.04174093879976233,20196,42.075
3622,0.23893805309734514,2034,35.06896551724138
3623,0.09953450164293538,7304,42.71345029239766
3628,0.2342527789213668,2429,33.736111111111114
3629,0.08719980193117108,20195,42.072916666666664
3630,0.06689112244392732,20197,42.077083333333334
3631,0.07577137076378351,19770,41.1875
3632,0.09486393254120352,15654,42.30810810810811
3646,0.9984984984984985,666,14.170212765957446
3647,0.16353017521090202,20033,41.735416666666666
3648,0.09950392525164957,20763,43.25625
3649,0.1951219512195122,4018,44.15384615384615
3653,0.20058733401430032,15664,39.85750636132315
3654,0.3114268798105388,6756,42.75949367088607
3683,0.10104347826086957,17250,40.116279069767444
3684,0.0862461629864343,20198,42.079166666666666
3685,0.11013090495162209,10542,42.168
3693,0.15128354241089972,12037,34.48997134670487
3694,0.09023464458247067,17388,36.225
3695,0.06707859614434009,20230,42.145833333333336
3696,0.12343714480563764,13197,42.434083601286176
3701,0.1301682125451973,6361,37.63905325443787
3702,0.08538621073397744,19769,41.18541666666667
3703,0.06518261796854172,7502,43.11494252873563
3710,0.14894753713003525,18718,39.48945147679325
3711,0.07459104711529042,20418,42.5375
3712,0.07485220110421655,20467,42.639583333333334
3713,0.1362264150943396,2650,43.442622950819676
3721,0.42174293208976976,3431,35.739583333333336
3731,0.7739307535641547,491,17.535714285714285
3732,0.0857244246172564,19726,41.09583333333333
3733,0.08186644314054205,3579,42.607142857142854
3741,0.20366300366300366,5460,33.292682926829265
3742,0.19117896522476674,17685,36.84375
3743,0.172024964598521,19067,39.72291666666667
3744,0.06503579952267304,1676,44.10526315789474
3752,0.1503071672354949,14650,37.660668380462724
3753,0.07986358546268961,19646,40.92916666666667
3754,0.17423454017637072,18257,38.03541666666667
3755,0.24861878453038674,17195,35.822916666666664
3756,0.11147421931735657,8262,43.03125
3765,,0,0.0
3766,,0,0.0
3767,,0,0.0
3768,0.34678711933556755,6863,14.297916666666667
3769,0.11899719253312319,20303,42.297916666666666
3770,0.15989960135833456,20319,42.33125
3771,0.07884110640016152,19812,41.275
3772,0.10238654630889081,8087,42.56315789473684
3782,1.0,11,2.2
3783,0.09471445614399088,19279,40.16458333333333
3784,0.048823966328299086,20195,42.072916666666664
3785,0.07390748786097623,19565,40.760416666666664
3786,0.18765151140355216,20213,42.110416666666666
3787,0.07264674438731354,19643,40.922916666666666
3788,0.057059866089011424,20312,42.31666666666667
3789,0.179126488939308,8815,36.57676348547718
3795,0.2261452694514018,12377,40.185064935064936
3796,0.17428881864875542,20248,42.18333333333333
3797,0.08964826994566771,6994,42.9079754601227
3800,0.9959374365224457,4923,36.1985294117647
3813,0.15797241301016063,17617,40.59216589861751
3814,0.08958220712024094,12949,42.455737704918036
3817,0.2785374554102259,3364,33.64
3818,0.0918040856509968,20315,42.322916666666664
3819,0.072654828078115,20329,42.35208333333333
3828,0.0800921187308086,11724,37.21904761904762
3829,0.12506807941773532,20197,42.077083333333334
3830,0.12309827047921106,20179,42.03958333333333
3831,0.11288331440422696,20251,42.18958333333333
3832,0.18362741075092326,19496,40.61666666666667
3833,0.04505619646482151,20197,42.077083333333334
